displacement,cylinders,horsepower,weight,acceleration,model_year,origin_2,origin_3,mpg
1.0901964962218176,1.5271881760636379,1.2658205579326842,0.5528262379412572,-1.319333667435329,-1.6966673021715355,0,0,16.0
-0.9229962312632753,-0.8505148348946818,-0.40863468177349854,-0.9996672929059413,-0.41318225006074033,-1.6966673021715355,0,1,27.0
-0.9813496436541476,-0.8505148348946818,-0.9487815332916221,-1.1247722973103587,0.9279218476536509,1.638975369176518,0,1,37.0
-0.9813496436541476,-0.8505148348946818,-1.1648402738988715,-1.3928544496055386,0.2754928271439467,0.527094478727167,0,1,36.1
-0.7479359940906586,-0.8505148348946818,-0.21958328374215533,-0.3276746978193565,-0.23195196658582257,-0.3068161891098465,1,0,23.0
2.0238510944757735,1.5271881760636379,1.9410041223303387,1.6871116112079747,-1.319333667435329,-1.1407268569468598,0,0,14.0
-1.107782037167704,-0.8505148348946818,-1.3808990145061208,-1.1724313466072795,1.3628745279934533,0.527094478727167,0,1,32.8
-0.9132706625314633,-0.8505148348946818,-1.0298035610193406,-0.7017982348001855,1.8340732650282396,1.3610051465641804,0,0,29.9
-0.9229962312632753,-0.8505148348946818,-0.40863468177349854,-0.8221373342749109,1.2178903012135196,-0.8627566343345221,0,1,20.0
2.305892587698323,1.5271881760636379,2.5621730015761806,2.3626786349918283,-1.5005639509102469,-0.8627566343345221,0,0,12.0
2.0238510944757735,1.5271881760636379,2.3461142609689314,1.6156230372625933,-1.2468415540453623,0.2491242561148291,0,0,15.5
-1.1855865870222004,-1.4449405876342618,-0.08454657086262445,-0.6541391855032647,-1.1381033839604113,1.0830349239518426,0,1,23.7
-0.7382104253588465,-0.8505148348946818,-0.7597301352602788,-0.9663059583980965,-0.05072168311090479,-0.8627566343345221,1,0,24.0
-1.098056468435892,-0.8505148348946818,-1.2188549590506839,-1.363067543794963,1.0729060744335859,0.2491242561148291,1,0,36.0
-0.3491876760863648,0.338336670584478,0.13151216974462496,-0.04648630696752316,-0.05072168311090479,-0.02884596649750869,0,1,19.0
-0.845191681408779,-0.8505148348946818,-1.083818246171153,-1.0056246740680563,-0.34069013667077347,1.638975369176518,0,0,38.0
-0.5534246194544177,-0.8505148348946818,-0.5166640520771233,-0.5290341810988473,0.130508600364013,1.638975369176518,0,0,29.0
0.38022997879953835,0.338336670584478,0.3205635677759682,0.32882870624572896,-0.0869677398058882,0.8050647013395047,0,0,21.5
-0.3491876760863648,-0.8505148348946818,0.050490142016906436,-0.20137821718251608,-0.44942830675572376,1.0830349239518426,0,0,27.9
1.2263544584671862,1.5271881760636379,1.2658205579326842,1.3201369316216838,-0.594412533535658,-1.1407268569468598,0,0,14.0
-0.9132706625314633,-0.8505148348946818,-1.0027962184434345,-1.3928544496055386,-0.44942830675572376,0.527094478727167,0,0,36.1
-0.8160149752133429,-0.8505148348946818,-0.2465906263180615,-0.7029897110326085,0.3117388838389307,-0.8627566343345221,0,1,22.0
0.069011779381553,0.338336670584478,-0.16556859859034298,-0.2323565992255147,-0.05072168311090479,-1.6966673021715355,0,0,18.0
1.0901964962218176,1.5271881760636379,1.2658205579326842,0.8375890574903596,-1.5005639509102469,-1.1407268569468598,0,0,17.0
0.5650157847039672,0.338336670584478,0.050490142016906436,0.5838046199842558,0.130508600364013,-0.3068161891098465,0,0,18.0
2.412873843748255,1.5271881760636379,3.021297825366586,1.6001338462410941,-2.5879456517597537,-1.6966673021715355,0,0,14.0
-0.9229962312632753,-0.8505148348946818,-1.5429430699615578,-1.351152781470733,1.761581151638273,-1.6966673021715355,1,0,26.0
1.5375726578851714,1.5271881760636379,1.2658205579326842,2.061235148188804,-0.41318225006074033,-0.5847864117221843,0,0,13.0
-0.845191681408779,-0.8505148348946818,-0.786737477836185,-0.9281787189605598,-0.5219204201456913,1.3610051465641804,1,0,33.0
-1.0397030560450198,-0.8505148348946818,-1.0298035610193406,-1.1843461089315097,1.3628745279934533,1.3610051465641804,0,1,37.0
-1.1758610182903884,-0.8505148348946818,-1.0298035610193406,-1.34996130523831,1.9428114351131907,-0.5847864117221843,0,1,32.0
-0.825740543945155,-0.8505148348946818,-0.4626493669253109,-0.6017142312766517,-0.05072168311090479,-0.02884596649750869,1,0,28.0
0.7303504531447719,1.5271881760636379,0.59063699353503,0.7577601499180171,-0.23195196658582257,0.8050647013395047,0,0,19.2
-0.9813496436541476,-0.8505148348946818,-0.9757888758675283,-1.1962608712557399,0.021770430279062062,1.638975369176518,0,1,32.0
-0.6895825816997863,-0.8505148348946818,-0.624693422380748,-0.356270127397509,-0.23195196658582257,0.8050647013395047,0,0,27.4
-0.5047967757953575,-0.8505148348946818,-0.3546199966216862,-0.6684369002923409,1.3991205846884374,-1.1407268569468598,0,0,20.0
-0.9327217999950874,-0.8505148348946818,-0.9217741907157159,-0.9293701951929829,0.8554297342636841,-1.1407268569468598,1,0,26.0
0.32187656640866613,0.338336670584478,0.1855268548964373,0.46584847297437654,0.3479849405339148,0.8050647013395047,0,0,20.6
-0.9813496436541476,-0.8505148348946818,-0.9217741907157159,-0.9996672929059413,-0.34069013667077347,0.8050647013395047,1,0,37.3
-0.2811086949636805,0.338336670584478,0.8066957341422794,0.5254222845955276,0.05801648697404613,0.527094478727167,1,0,16.2
1.5375726578851714,1.5271881760636379,1.1307838450531535,1.752642803991241,-0.594412533535658,-0.3068161891098465,0,0,15.0
